Grading at Wed Jul 22 22:09:47 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0008700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0004300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0043500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0045900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0045900 |   386  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   222  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   382  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   207  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   396  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   207  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   383  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   233  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   385  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   228  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   397  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -3567.00 | 0.0048000 |   223  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -3567.00 | 0.0048000 |   393  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -6534.00 | 0.0007400 |   212  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -6534.00 | 0.0007400 |   390  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -6534.00 | 0.0042400 |   226  | Correct
 240 |     0.00 | 2899.00 | 0.0026700 |   589  | -6534.00 | 0.0042400 |   376  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   222  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   375  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   227  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   378  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   233  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   376  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   233  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   391  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -3567.00 | 0.0004000 |   212  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -3567.00 | 0.0004000 |   380  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -3567.00 | 0.0041500 |   219  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -3567.00 | 0.0041500 |   404  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -6534.00 | 0.0005000 |   230  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -6534.00 | 0.0005000 |   383  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -6534.00 | 0.0048500 |   213  | Correct
 240 |     0.00 | 2899.00 | 0.0056700 |   587  | -6534.00 | 0.0048500 |   403  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   208  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   386  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   215  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   376  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   211  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   392  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   215  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   375  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007800 |   209  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007800 |   378  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041500 |   232  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041500 |   387  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0007000 |   213  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0007000 |   378  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045200 |   212  | Correct
 240 |  6366.64 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045200 |   393  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   228  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   396  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   218  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   393  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   230  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   393  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   223  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   403  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0005100 |   211  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0005100 |   371  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044400 |   209  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044400 |   398  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008900 |   226  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008900 |   406  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045800 |   228  | Correct
 240 |  6366.64 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045800 |   378  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   205  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   204  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   389  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   219  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   405  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   231  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   375  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -3567.00 | 0.0000000 |   210  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -3567.00 | 0.0000000 |   408  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -3567.00 | 0.0045100 |   213  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -3567.00 | 0.0045100 |   388  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -6534.00 | 0.0009200 |   207  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -6534.00 | 0.0009200 |   382  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -6534.00 | 0.0046600 |   233  | Correct
 240 |  6366.64 | 2388.00 | 0.0026700 |   595  | -6534.00 | 0.0046600 |   399  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   224  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   407  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   205  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   395  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   226  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   404  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   211  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   400  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -3567.00 | 0.0000700 |   231  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -3567.00 | 0.0000700 |   372  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -3567.00 | 0.0043600 |   233  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -3567.00 | 0.0043600 |   398  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -6534.00 | 0.0000000 |   211  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -6534.00 | 0.0000000 |   393  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   225  | Correct
 240 |  6366.64 | 2388.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0000600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0049200 |   376  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   227  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   384  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   218  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   378  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   213  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   379  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   224  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   403  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -3567.00 | 0.0001500 |   206  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -3567.00 | 0.0001500 |   388  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -3567.00 | 0.0045900 |   228  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -3567.00 | 0.0045900 |   377  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -6534.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -6534.00 | 0.0005300 |   398  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -6534.00 | 0.0042900 |   214  | Correct
 345 |     0.00 | 2514.00 | 0.0026700 |   590  | -6534.00 | 0.0042900 |   394  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   206  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   406  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   206  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   384  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   212  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   379  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   206  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   374  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -3567.00 | 0.0006200 |   231  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -3567.00 | 0.0006200 |   383  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -3567.00 | 0.0042500 |   229  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -3567.00 | 0.0042500 |   389  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -6534.00 | 0.0007100 |   226  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -6534.00 | 0.0007100 |   409  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -6534.00 | 0.0046400 |   232  | Correct
 345 |     0.00 | 2514.00 | 0.0056700 |   589  | -6534.00 | 0.0046400 |   385  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   229  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   398  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   213  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   370  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   216  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   395  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   211  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   402  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007000 |   208  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007000 |   401  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049300 |   217  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049300 |   406  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004900 |   232  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0004900 |   408  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045700 |   218  | Correct
 345 |  7442.18 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045700 |   408  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   215  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   382  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   226  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   381  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   223  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   380  | Correct
